2020-11-15 20:50:28,532 INFO  Logger.cs: 70 - 
2020-11-15 21:06:53,072 INFO  LinkNode.cs: 35 - Building node mousebot
2020-11-15 21:06:53,073 INFO  LinkNode.cs: 35 - Building node FR_wheel
2020-11-15 21:06:53,073 INFO  LinkNode.cs: 35 - Building node FL_wheel
2020-11-15 21:06:53,073 INFO  LinkNode.cs: 35 - Building node BR_wheel
2020-11-15 21:06:53,073 INFO  LinkNode.cs: 35 - Building node BL_wheel
2020-11-15 21:06:53,074 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for mousebot from C:\Users\llyttle\Desktop\Weird stuff\MicroMouse\Mouse_Assem.SLDASM
2020-11-15 21:06:53,075 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???B o d y - 1 @ M o u s e _ A s s e m                
2020-11-15 21:06:53,161 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\llyttle\Desktop\Weird stuff\MicroMouse\Body.SLDPRT
2020-11-15 21:06:53,161 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link mousebot
2020-11-15 21:06:53,162 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR_wheel from C:\Users\llyttle\Desktop\Weird stuff\MicroMouse\Mouse_Assem.SLDASM
2020-11-15 21:06:53,163 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???W h e e l - 1 1 @ M o u s e _ A s s e m             `   
2020-11-15 21:06:53,165 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\llyttle\Desktop\Weird stuff\MicroMouse\Wheel.SLDPRT
2020-11-15 21:06:53,165 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR_wheel
2020-11-15 21:06:53,165 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL_wheel from C:\Users\llyttle\Desktop\Weird stuff\MicroMouse\Mouse_Assem.SLDASM
2020-11-15 21:06:53,165 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???W h e e l - 8 @ M o u s e _ A s s e m             V   
2020-11-15 21:06:53,165 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\llyttle\Desktop\Weird stuff\MicroMouse\Wheel.SLDPRT
2020-11-15 21:06:53,166 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL_wheel
2020-11-15 21:06:53,166 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BR_wheel from C:\Users\llyttle\Desktop\Weird stuff\MicroMouse\Mouse_Assem.SLDASM
2020-11-15 21:06:53,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???W h e e l - 1 3 @ M o u s e _ A s s e m             g   
2020-11-15 21:06:53,168 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\llyttle\Desktop\Weird stuff\MicroMouse\Wheel.SLDPRT
2020-11-15 21:06:53,168 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BR_wheel
2020-11-15 21:06:53,169 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BL_wheel from C:\Users\llyttle\Desktop\Weird stuff\MicroMouse\Mouse_Assem.SLDASM
2020-11-15 21:06:53,169 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???W h e e l - 9 @ M o u s e _ A s s e m             [   
2020-11-15 21:06:53,170 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\llyttle\Desktop\Weird stuff\MicroMouse\Wheel.SLDPRT
2020-11-15 21:06:53,171 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BL_wheel
2020-11-15 21:06:53,190 INFO  SwAddin.cs: 344 - Showing property manager
2020-11-15 21:06:57,991 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-15 21:07:08,773 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-15 21:07:17,280 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-11-15 21:07:17,282 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
